2014-08-25 03:12:46 



















2014-08-25 03:12:46 Syscoin version v0.8.6.2-unk-beta (2014-02-18 16:44:30 -0800)
2014-08-25 03:12:46 Using OpenSSL version OpenSSL 0.9.8y 5 Feb 2013
2014-08-25 03:12:46 Default data directory /Users/sschepis/Library/Application Support/Syscoin
2014-08-25 03:12:46 Using data directory /Users/sschepis/syscoin-nodefarm/1/cakenet
2014-08-25 03:12:46 Using at most 125 connections (275 file descriptors available)
2014-08-25 03:12:46 Using 8 threads for script verification
2014-08-25 03:12:46 init message: Verifying wallet...
2014-08-25 03:12:46 dbenv.open LogDir=/Users/sschepis/syscoin-nodefarm/1/cakenet/database ErrorFile=/Users/sschepis/syscoin-nodefarm/1/cakenet/db.log
2014-08-25 03:12:46 Bound to [::]:28419
2014-08-25 03:12:46 Bound to 0.0.0.0:28419
2014-08-25 03:12:46 init message: Loading block index...
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/1/cakenet/blocks/index
2014-08-25 03:12:46 Opened LevelDB successfully
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/1/cakenet/chainstate
2014-08-25 03:12:46 Opened LevelDB successfully
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/1/cakenet/aliases
2014-08-25 03:12:46 Opened LevelDB successfully
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/1/cakenet/offers
2014-08-25 03:12:46 Opened LevelDB successfully
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/1/cakenet/certificates
2014-08-25 03:12:47 Opened LevelDB successfully
2014-08-25 03:12:47 LoadBlockIndexDB(): last block file = 0
2014-08-25 03:12:47 LoadBlockIndexDB(): transaction index disabled
2014-08-25 03:12:47 Initializing databases...
2014-08-25 03:12:47 a86ee2d873489d24564405287c18807f369f0c82d54dfe756f2d8c3d2af15908
2014-08-25 03:12:47 a86ee2d873489d24564405287c18807f369f0c82d54dfe756f2d8c3d2af15908
2014-08-25 03:12:47 45eef7a7ed92208bcb532a58c3048bc38a299f9edfd8b48b677cabf4370274c9
2014-08-25 03:12:47 CBlock(hash=a86ee2d873489d24564405287c18807f369f0c82d54dfe756f2d8c3d2af15908, input=010000000000000000000000000000000000000000000000000000000000000000000000c9740237f4ab7c678bb4d8df9e9f298ac38b04c3582a53cb8b2092eda7f7ee457cfbc553f08f0020d6000000, PoW=0073e199880bd4b3b0afaadfb4716fac8aa62856653480a8e990a85e9450ad06, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=45eef7a7ed92208bcb532a58c3048bc38a299f9edfd8b48b677cabf4370274c9, nTime=1405483900, nBits=20008ff0, nNonce=214, vtx=1)
2014-08-25 03:12:47   CTransaction(hash=45eef7a7ed92208bcb532a58c3048bc38a299f9edfd8b48b677cabf4370274c9, ver=1, vin.size=1, vout.size=1, nLockTime=0, data.size=43108)
    CTxIn(COutPoint(0000000000000000000000000000000000000000000000000000000000000000, 4294967295), coinbase 0002e7034c4e4e4153413a2048756d616e732057696c6c2050726f766520e28098576520417265204e6f7420416c6f6e6520496e2054686520556e697665727365e280992057697468696e203230205965617273)
    CTxOut(nValue=1024.00000000, scriptPubKey=)
2014-08-25 03:18:11 GetBlockvalue of Block 18: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:11 GetBlockvalue of Block 18: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:11 received: getdata (37 bytes)
2014-08-25 03:18:11 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:18:11 received getdata (1 invsz)
2014-08-25 03:18:11 received getdata for: block ff6b72a42fbbee8b77961a30b317c336957cf60fede3d4faca5420a9b7f7fc7b
2014-08-25 03:18:11 sending: block (188 bytes)
2014-08-25 03:18:11 CreateNewBlock(): total size 1000
2014-08-25 03:18:11 GetBlockvalue of Block 18: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:11 GetBlockvalue of Block 18: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:11 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:18:11 ThreadRPCServer method=getinfo
2014-08-25 03:18:11 keypool added key 127, size=101
2014-08-25 03:18:11 keypool reserve 27
2014-08-25 03:18:11 keypool return 27
2014-08-25 03:18:12 ThreadRPCServer method=getinfo
2014-08-25 03:18:12 keypool reserve 27
2014-08-25 03:18:12 keypool return 27
2014-08-25 03:18:13 Flushing wallet.dat
2014-08-25 03:18:13 Flushed wallet.dat 10ms
2014-08-25 03:18:13 ThreadRPCServer method=getinfo
2014-08-25 03:18:13 keypool reserve 27
2014-08-25 03:18:13 keypool return 27
2014-08-25 03:18:14 ThreadRPCServer method=getinfo
2014-08-25 03:18:14 keypool reserve 27
2014-08-25 03:18:14 keypool return 27
2014-08-25 03:18:15 ThreadRPCServer method=getinfo
2014-08-25 03:18:15 keypool reserve 27
2014-08-25 03:18:15 keypool return 27
2014-08-25 03:18:16 ThreadRPCServer method=getinfo
2014-08-25 03:18:16 keypool reserve 27
2014-08-25 03:18:16 keypool return 27
2014-08-25 03:18:17 ThreadRPCServer method=getinfo
2014-08-25 03:18:17 keypool reserve 27
2014-08-25 03:18:17 keypool return 27
2014-08-25 03:18:18 ThreadRPCServer method=getinfo
2014-08-25 03:18:18 keypool reserve 27
2014-08-25 03:18:18 keypool return 27
2014-08-25 03:18:19 ThreadRPCServer method=getinfo
2014-08-25 03:18:19 keypool reserve 27
2014-08-25 03:18:19 keypool return 27
2014-08-25 03:18:20 ThreadRPCServer method=getinfo
2014-08-25 03:18:20 keypool reserve 27
2014-08-25 03:18:20 keypool return 27
2014-08-25 03:18:21 ThreadRPCServer method=getinfo
2014-08-25 03:18:21 keypool reserve 27
2014-08-25 03:18:21 keypool return 27
2014-08-25 03:18:22 ThreadRPCServer method=getinfo
2014-08-25 03:18:22 keypool reserve 27
2014-08-25 03:18:22 keypool return 27
2014-08-25 03:18:23 ThreadRPCServer method=getinfo
2014-08-25 03:18:23 keypool reserve 27
2014-08-25 03:18:23 keypool return 27
2014-08-25 03:18:24 ThreadRPCServer method=getinfo
2014-08-25 03:18:24 keypool reserve 27
2014-08-25 03:18:24 keypool return 27
2014-08-25 03:18:26 ThreadRPCServer method=getinfo
2014-08-25 03:18:26 keypool reserve 27
2014-08-25 03:18:26 keypool return 27
2014-08-25 03:18:27 ThreadRPCServer method=getinfo
2014-08-25 03:18:27 keypool reserve 27
2014-08-25 03:18:27 keypool return 27
2014-08-25 03:18:28 ThreadRPCServer method=getinfo
2014-08-25 03:18:28 keypool reserve 27
2014-08-25 03:18:28 keypool return 27
2014-08-25 03:18:29 ThreadRPCServer method=getinfo
2014-08-25 03:18:29 keypool reserve 27
2014-08-25 03:18:29 keypool return 27
2014-08-25 03:18:30 ThreadRPCServer method=getinfo
2014-08-25 03:18:30 keypool reserve 27
2014-08-25 03:18:30 keypool return 27
2014-08-25 03:18:31 ThreadRPCServer method=getinfo
2014-08-25 03:18:31 keypool reserve 27
2014-08-25 03:18:31 keypool return 27
2014-08-25 03:18:32 ThreadRPCServer method=getinfo
2014-08-25 03:18:32 keypool reserve 27
2014-08-25 03:18:32 keypool return 27
2014-08-25 03:18:33 ThreadRPCServer method=getinfo
2014-08-25 03:18:33 keypool reserve 27
2014-08-25 03:18:33 keypool return 27
2014-08-25 03:18:34 ThreadRPCServer method=getinfo
2014-08-25 03:18:34 keypool reserve 27
2014-08-25 03:18:34 keypool return 27
2014-08-25 03:18:35 ThreadRPCServer method=getinfo
2014-08-25 03:18:35 keypool reserve 27
2014-08-25 03:18:35 keypool return 27
2014-08-25 03:18:36 ThreadRPCServer method=getinfo
2014-08-25 03:18:36 keypool reserve 27
2014-08-25 03:18:36 keypool return 27
2014-08-25 03:18:37 ThreadRPCServer method=getinfo
2014-08-25 03:18:37 keypool reserve 27
2014-08-25 03:18:37 keypool return 27
2014-08-25 03:18:38 ThreadRPCServer method=getinfo
2014-08-25 03:18:38 keypool reserve 27
2014-08-25 03:18:38 keypool return 27
2014-08-25 03:18:39 ThreadRPCServer method=getinfo
2014-08-25 03:18:39 keypool reserve 27
2014-08-25 03:18:39 keypool return 27
2014-08-25 03:18:40 ThreadRPCServer method=getinfo
2014-08-25 03:18:40 keypool reserve 27
2014-08-25 03:18:40 keypool return 27
2014-08-25 03:18:41 ThreadRPCServer method=getinfo
2014-08-25 03:18:41 keypool reserve 27
2014-08-25 03:18:41 keypool return 27
2014-08-25 03:18:42 ThreadRPCServer method=getinfo
2014-08-25 03:18:42 keypool reserve 27
2014-08-25 03:18:42 keypool return 27
2014-08-25 03:18:43 ThreadRPCServer method=getinfo
2014-08-25 03:18:43 keypool reserve 27
2014-08-25 03:18:43 keypool return 27
2014-08-25 03:18:44 ThreadRPCServer method=getinfo
2014-08-25 03:18:44 keypool reserve 27
2014-08-25 03:18:44 keypool return 27
2014-08-25 03:18:45 ThreadRPCServer method=getinfo
2014-08-25 03:18:45 keypool reserve 27
2014-08-25 03:18:45 keypool return 27
2014-08-25 03:18:46 ThreadRPCServer method=getinfo
2014-08-25 03:18:46 keypool reserve 27
2014-08-25 03:18:46 keypool return 27
2014-08-25 03:18:47 ThreadRPCServer method=getinfo
2014-08-25 03:18:47 keypool reserve 27
2014-08-25 03:18:47 keypool return 27
2014-08-25 03:18:48 ThreadRPCServer method=getinfo
2014-08-25 03:18:48 keypool reserve 27
2014-08-25 03:18:48 keypool return 27
2014-08-25 03:18:49 ThreadRPCServer method=getinfo
2014-08-25 03:18:49 keypool reserve 27
2014-08-25 03:18:49 keypool return 27
2014-08-25 03:18:50 ThreadRPCServer method=getinfo
2014-08-25 03:18:50 keypool reserve 27
2014-08-25 03:18:50 keypool return 27
2014-08-25 03:18:51 ThreadRPCServer method=getinfo
2014-08-25 03:18:51 keypool reserve 27
2014-08-25 03:18:51 keypool return 27
2014-08-25 03:18:52 ThreadRPCServer method=getinfo
2014-08-25 03:18:52 keypool reserve 27
2014-08-25 03:18:52 keypool return 27
2014-08-25 03:18:53 ThreadRPCServer method=getinfo
2014-08-25 03:18:53 keypool reserve 27
2014-08-25 03:18:53 keypool return 27
2014-08-25 03:18:54 ThreadRPCServer method=getinfo
2014-08-25 03:18:54 keypool reserve 27
2014-08-25 03:18:54 keypool return 27
2014-08-25 03:18:54 SyscoinMiner:
2014-08-25 03:18:54 proof-of-work found  
  hash: 00001b5abc0536df002438895a0f34b8c72584830d6046d44971886d0df76764  
target: 000025cbb3000000000000000000000000000000000000000000000000000000
2014-08-25 03:18:54 CBlock(hash=147a2b61a38f0be0ea7d5bb5f1ed5b7fad50041eec13247a55067b85c97daf14, input=020001007bfcf7b7a92054cafad4e3ed0ff67c9536c317b3301a96778beebb2fa4726bff9a59841c62f5726fc1cec52f28b7ebbfa584f3af9f20d7698367654f287eb3631eabfa53b3cb251eb9770000, PoW=00001b5abc0536df002438895a0f34b8c72584830d6046d44971886d0df76764, ver=65538, hashPrevBlock=ff6b72a42fbbee8b77961a30b317c336957cf60fede3d4faca5420a9b7f7fc7b, hashMerkleRoot=63b37e284f65678369d7209faff384a5bfebb7282fc5cec16f72f5621c84599a, nTime=1408936734, nBits=1e25cbb3, nNonce=30649, vtx=1)
2014-08-25 03:18:54   CTransaction(hash=63b37e284f65678369d7209faff384a5bfebb7282fc5cec16f72f5621c84599a, ver=1, vin.size=1, vout.size=1, nLockTime=0, data.size=0)
    CTxIn(COutPoint(0000000000000000000000000000000000000000000000000000000000000000, 4294967295), coinbase 0112010b062f503253482f)
    CTxOut(nValue=128.00000000, scriptPubKey=03bc5f73d8ba0ced48bc9b0e1cd625)
  vMerkleTree: 63b37e284f65678369d7209faff384a5bfebb7282fc5cec16f72f5621c84599a 
2014-08-25 03:18:54 generated 128.00
2014-08-25 03:18:54 keypool keep 14
2014-08-25 03:18:54 GetBlockvalue of Block 18: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:54 AddToWallet 63b37e284f65678369d7209faff384a5bfebb7282fc5cec16f72f5621c84599a  new
2014-08-25 03:18:54 Committing 1 changed transactions to coin database...
2014-08-25 03:18:54 SetBestChain: new best=147a2b61a38f0be0ea7d5bb5f1ed5b7fad50041eec13247a55067b85c97daf14  height=18  log2_work=19.831126  tx=19  date=2014-08-25 03:18:54 progress=1.000000
2014-08-25 03:18:54 keypool reserve 27
2014-08-25 03:18:54 CreateNewBlock(): total size 1000
2014-08-25 03:18:54 GetBlockvalue of Block 19: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:54 GetBlockvalue of Block 19: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:54 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:18:54 CreateNewBlock(): total size 1000
2014-08-25 03:18:54 GetBlockvalue of Block 19: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:54 GetBlockvalue of Block 19: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:54 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:18:54 sending: inv (37 bytes)
2014-08-25 03:18:54 CreateNewBlock(): total size 1000
2014-08-25 03:18:54 GetBlockvalue of Block 19: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:54 GetBlockvalue of Block 19: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:54 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:18:54 CreateNewBlock(): total size 1000
2014-08-25 03:18:54 GetBlockvalue of Block 19: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:54 GetBlockvalue of Block 19: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:54 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:18:55 received: getdata (37 bytes)
2014-08-25 03:18:55 received getdata (1 invsz)
2014-08-25 03:18:55 received getdata for: block 147a2b61a38f0be0ea7d5bb5f1ed5b7fad50041eec13247a55067b85c97daf14
2014-08-25 03:18:55 sending: block (188 bytes)
2014-08-25 03:18:55 CreateNewBlock(): total size 1000
2014-08-25 03:18:55 GetBlockvalue of Block 19: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:55 GetBlockvalue of Block 19: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:55 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:18:55 CreateNewBlock(): total size 1000
2014-08-25 03:18:55 GetBlockvalue of Block 19: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:55 GetBlockvalue of Block 19: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:55 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:18:55 CreateNewBlock(): total size 1000
2014-08-25 03:18:55 GetBlockvalue of Block 19: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:55 GetBlockvalue of Block 19: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:55 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:18:55 CreateNewBlock(): total size 1000
2014-08-25 03:18:55 GetBlockvalue of Block 19: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:55 GetBlockvalue of Block 19: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:55 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:18:55 ThreadRPCServer method=getinfo
2014-08-25 03:18:55 keypool added key 128, size=101
2014-08-25 03:18:55 keypool reserve 28
2014-08-25 03:18:55 keypool return 28
2014-08-25 03:18:56 ThreadRPCServer method=getinfo
2014-08-25 03:18:56 keypool reserve 28
2014-08-25 03:18:56 keypool return 28
2014-08-25 03:18:57 Flushing wallet.dat
2014-08-25 03:18:57 Flushed wallet.dat 11ms
2014-08-25 03:18:57 ThreadRPCServer method=getinfo
2014-08-25 03:18:57 keypool reserve 28
2014-08-25 03:18:57 keypool return 28
2014-08-25 03:18:58 ThreadRPCServer method=getinfo
2014-08-25 03:18:58 keypool reserve 28
2014-08-25 03:18:58 keypool return 28
2014-08-25 03:18:59 ThreadRPCServer method=getinfo
2014-08-25 03:18:59 keypool reserve 28
2014-08-25 03:18:59 keypool return 28
2014-08-25 03:19:00 ThreadRPCServer method=getinfo
2014-08-25 03:19:00 keypool reserve 28
2014-08-25 03:19:00 keypool return 28
2014-08-25 03:19:01 ThreadRPCServer method=getinfo
2014-08-25 03:19:01 keypool reserve 28
2014-08-25 03:19:01 keypool return 28
2014-08-25 03:19:02 ThreadRPCServer method=getinfo
2014-08-25 03:19:02 keypool reserve 28
2014-08-25 03:19:02 keypool return 28
2014-08-25 03:19:03 ThreadRPCServer method=getinfo
2014-08-25 03:19:03 keypool reserve 28
2014-08-25 03:19:03 keypool return 28
2014-08-25 03:19:04 ThreadRPCServer method=getinfo
2014-08-25 03:19:04 keypool reserve 28
2014-08-25 03:19:04 keypool return 28
2014-08-25 03:19:05 ThreadRPCServer method=getinfo
2014-08-25 03:19:05 keypool reserve 28
2014-08-25 03:19:05 keypool return 28
2014-08-25 03:19:06 ThreadRPCServer method=getinfo
2014-08-25 03:19:06 keypool reserve 28
2014-08-25 03:19:06 keypool return 28
2014-08-25 03:19:07 SyscoinMiner:
2014-08-25 03:19:07 proof-of-work found  
  hash: 00004d924a5bd213e6369d2b3fef04159f564872fb97e6eb1b87ac82bef4077b  
target: 000246b900000000000000000000000000000000000000000000000000000000
2014-08-25 03:19:07 CBlock(hash=824b1ccdb3b7890007a1688486adcc8494329b920c6d4b18624fd759daed1dd5, input=0200010014af7dc9857b06557a2413ec1e0450ad7f5bedf1b55b7deae00b8fa3612b7a1416d249e77a7fbf819dd35f1186eff8d50390e30ea668de5f06b78a267d722f752babfa53b946021ff7220000, PoW=00004d924a5bd213e6369d2b3fef04159f564872fb97e6eb1b87ac82bef4077b, ver=65538, hashPrevBlock=147a2b61a38f0be0ea7d5bb5f1ed5b7fad50041eec13247a55067b85c97daf14, hashMerkleRoot=752f727d268ab7065fde68a60ee39003d5f8ef86115fd39d81bf7f7ae749d216, nTime=1408936747, nBits=1f0246b9, nNonce=8951, vtx=1)
2014-08-25 03:19:07   CTransaction(hash=752f727d268ab7065fde68a60ee39003d5f8ef86115fd39d81bf7f7ae749d216, ver=1, vin.size=1, vout.size=1, nLockTime=0, data.size=0)
    CTxIn(COutPoint(0000000000000000000000000000000000000000000000000000000000000000, 4294967295), coinbase 01130103062f503253482f)
    CTxOut(nValue=128.00000000, scriptPubKey=0262796510e7c552e0cb6a65a6c3ff)
  vMerkleTree: 752f727d268ab7065fde68a60ee39003d5f8ef86115fd39d81bf7f7ae749d216 
2014-08-25 03:19:07 generated 128.00
2014-08-25 03:19:07 keypool keep 25
2014-08-25 03:19:07 GetBlockvalue of Block 19: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:07 AddToWallet 752f727d268ab7065fde68a60ee39003d5f8ef86115fd39d81bf7f7ae749d216  new
2014-08-25 03:19:07 Committing 1 changed transactions to coin database...
2014-08-25 03:19:07 SetBestChain: new best=824b1ccdb3b7890007a1688486adcc8494329b920c6d4b18624fd759daed1dd5  height=19  log2_work=19.874984  tx=20  date=2014-08-25 03:19:07 progress=1.000000
2014-08-25 03:19:07 keypool reserve 28
2014-08-25 03:19:07 CreateNewBlock(): total size 1000
2014-08-25 03:19:07 GetBlockvalue of Block 20: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:07 GetBlockvalue of Block 20: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:07 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:19:07 sending: inv (37 bytes)
2014-08-25 03:19:07 CreateNewBlock(): total size 1000
2014-08-25 03:19:07 GetBlockvalue of Block 20: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:07 GetBlockvalue of Block 20: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:07 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:19:07 CreateNewBlock(): total size 1000
2014-08-25 03:19:07 GetBlockvalue of Block 20: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:07 GetBlockvalue of Block 20: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:07 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:19:07 CreateNewBlock(): total size 1000
2014-08-25 03:19:07 GetBlockvalue of Block 20: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:07 GetBlockvalue of Block 20: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:07 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:19:07 CreateNewBlock(): total size 1000
2014-08-25 03:19:07 GetBlockvalue of Block 20: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:07 GetBlockvalue of Block 20: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:07 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:19:07 received: getdata (37 bytes)
2014-08-25 03:19:07 received getdata (1 invsz)
2014-08-25 03:19:07 received getdata for: block 824b1ccdb3b7890007a1688486adcc8494329b920c6d4b18624fd759daed1dd5
2014-08-25 03:19:07 sending: block (188 bytes)
2014-08-25 03:19:07 CreateNewBlock(): total size 1000
2014-08-25 03:19:07 GetBlockvalue of Block 20: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:07 GetBlockvalue of Block 20: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:07 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:19:07 CreateNewBlock(): total size 1000
2014-08-25 03:19:07 GetBlockvalue of Block 20: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:07 GetBlockvalue of Block 20: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:07 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:19:07 CreateNewBlock(): total size 1000
2014-08-25 03:19:07 GetBlockvalue of Block 20: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:07 GetBlockvalue of Block 20: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:07 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:19:07 ThreadRPCServer method=getinfo
2014-08-25 03:19:07 keypool added key 129, size=101
2014-08-25 03:19:07 keypool reserve 29
2014-08-25 03:19:07 keypool return 29
2014-08-25 03:19:08 ThreadRPCServer method=getinfo
2014-08-25 03:19:08 keypool reserve 29
2014-08-25 03:19:08 keypool return 29
2014-08-25 03:19:09 ThreadRPCServer method=getinfo
2014-08-25 03:19:09 keypool reserve 29
2014-08-25 03:19:09 keypool return 29
2014-08-25 03:19:10 Flushing wallet.dat
2014-08-25 03:19:10 Flushed wallet.dat 8ms
2014-08-25 03:19:10 SyscoinMiner:
2014-08-25 03:19:10 proof-of-work found  
  hash: 00020f13299058c391fea0b5a0a9cc2fda21e8dde6fa9d4fb083136da009b8f5  
target: 0002374e00000000000000000000000000000000000000000000000000000000
2014-08-25 03:19:10 CBlock(hash=ab254e4a316bbe91b9405202d1ab18988358d5a7f64ab3041087d54bbf91e67b, input=02000100d51dedda59d74f62184b6d0c929b329484ccad868468a1070089b7b3cd1c4b824ee1504ba04fa8247c6937eeb02b69b207ac76518fb17b0968de4ee36e02b51b2eabfa534e37021f63080000, PoW=00020f13299058c391fea0b5a0a9cc2fda21e8dde6fa9d4fb083136da009b8f5, ver=65538, hashPrevBlock=824b1ccdb3b7890007a1688486adcc8494329b920c6d4b18624fd759daed1dd5, hashMerkleRoot=1bb5026ee34ede68097bb18f5176ac07b2692bb0ee37697c24a84fa04b50e14e, nTime=1408936750, nBits=1f02374e, nNonce=2147, vtx=1)
2014-08-25 03:19:10   CTransaction(hash=1bb5026ee34ede68097bb18f5176ac07b2692bb0ee37697c24a84fa04b50e14e, ver=1, vin.size=1, vout.size=1, nLockTime=0, data.size=0)
    CTxIn(COutPoint(0000000000000000000000000000000000000000000000000000000000000000, 4294967295), coinbase 0114010d062f503253482f)
    CTxOut(nValue=128.00000000, scriptPubKey=02b515c23337348986b76eaf12086a)
  vMerkleTree: 1bb5026ee34ede68097bb18f5176ac07b2692bb0ee37697c24a84fa04b50e14e 
2014-08-25 03:19:10 generated 128.00
2014-08-25 03:19:10 keypool keep 12
2014-08-25 03:19:10 GetBlockvalue of Block 20: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:10 AddToWallet 1bb5026ee34ede68097bb18f5176ac07b2692bb0ee37697c24a84fa04b50e14e  new
2014-08-25 03:19:10 Committing 1 changed transactions to coin database...
2014-08-25 03:19:10 SetBestChain: new best=ab254e4a316bbe91b9405202d1ab18988358d5a7f64ab3041087d54bbf91e67b  height=20  log2_work=19.918687  tx=21  date=2014-08-25 03:19:10 progress=1.000000
2014-08-25 03:19:10 keypool reserve 29
2014-08-25 03:19:10 CreateNewBlock(): total size 1000
2014-08-25 03:19:10 GetBlockvalue of Block 21: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
